"source_path","title","knowledge_action","knowledge_target","knowledge_type","knowledge_roles","provider_scope","canonical_source","current_status","requires_manual_review","reason","content_hash","reviewed_at"
"docs/01_理解/01_システム概要.md","システム概要","promote","spec:system-and-features","spec","chat,worker,coder","any","docs/01_理解/01_システム概要.md","current","yes","現行の利用者向け仕様へ再構成する主要情報源","1ba055915288ed9ce824f61d59ccb5cb2f686e4fceadbc4005e016caae2501e3","2026-07-15"
"docs/01_理解/02_キャラクター・エージェント仕様.md","キャラクター・エージェント仕様（最小統合版）","promote","spec:system-and-features","spec","chat,worker,coder","any","docs/01_理解/02_キャラクター・エージェント仕様.md","current","yes","現行の利用者向け仕様へ再構成する主要情報源","ad3f82db19ef0392627f579cfc84791b60824d6f74ef42bb90b074404e119ead","2026-07-15"
"docs/02_正本仕様/01_仕様.md","RenCrow 現行仕様","promote","spec:system-and-features","spec","chat,worker,coder","any","docs/02_正本仕様/01_仕様.md","current","yes","現行の利用者向け仕様へ再構成する主要情報源","3a8ddf6501fefa84253eddf02910fe04e2a50352d6b6795c1e5eb7e3f7dd9be3","2026-07-15"
"docs/02_正本仕様/01_仕様/01_全体構成・役割.md","現行仕様: 全体構成・役割","promote","spec:system-and-features","spec","chat,worker,coder","any","docs/02_正本仕様/01_仕様/01_全体構成・役割.md","current","yes","現行の利用者向け仕様へ再構成する主要情報源","7db5c09f0473f83268ce7a73fb7c95fb7dda2d9e692be33ad00adc8200ebb6ea","2026-07-15"
"docs/02_正本仕様/01_仕様/02_ルーティング・出力契約.md","現行仕様: ルーティング・出力契約","promote","spec:system-and-features","spec","chat,worker,coder","any","docs/02_正本仕様/01_仕様/02_ルーティング・出力契約.md","current","yes","現行の利用者向け仕様へ再構成する主要情報源","7dde14ac9d3a26ebc1f518e1d6ec3927006167ad16873705f2b23ebb96f66d34","2026-07-15"
"docs/02_正本仕様/01_仕様/03_表示・安全・状態管理.md","現行仕様: 表示・安全・状態管理","promote","spec:system-and-features","spec","chat,worker,coder","any","docs/02_正本仕様/01_仕様/03_表示・安全・状態管理.md","current","yes","現行の利用者向け仕様へ再構成する主要情報源","666ee3aa9c9bfa7c746ddf69c5e95844a0397f718f1da8e0b4251dd87fb332f1","2026-07-15"
"docs/02_正本仕様/01_仕様/04_LLM運用・拡張性.md","現行仕様: LLM運用・拡張性","promote","spec:system-and-features","spec","chat,worker,coder","any","docs/02_正本仕様/01_仕様/04_LLM運用・拡張性.md","current","yes","現行の利用者向け仕様へ再構成する主要情報源","d89960aa1efab109cbbaa575748232eb2249aefb0807e6550067d27e5b325e25","2026-07-15"
"docs/02_正本仕様/02_実装仕様.md","RenCrow 統合実装仕様","distill","candidate:implementation-invariants","spec","worker,coder","local_only","docs/02_正本仕様/02_実装仕様.md","mixed","yes","Mainから外し、不変条件と責務境界だけを再検証して蒸留する","d5ef0d7388d089611e40680dde3fc4c8197231f7f760cd67f4ac0dfcc3afb0e1","2026-07-15"
"docs/02_正本仕様/02_実装仕様/01_エージェント・責務境界.md","統合実装仕様: エージェント・責務境界","distill","candidate:implementation-invariants","spec","worker,coder","local_only","docs/02_正本仕様/02_実装仕様/01_エージェント・責務境界.md","mixed","yes","Mainから外し、不変条件と責務境界だけを再検証して蒸留する","2e23cf8a997dee6d8e9ac80510d6dc886a15870fc097c6ad01e5a4e1061c2086","2026-07-15"
"docs/02_正本仕様/02_実装仕様/02_ルーティング・ループ制御.md","統合実装仕様: ルーティング・ループ制御","distill","candidate:implementation-invariants","spec","worker,coder","local_only","docs/02_正本仕様/02_実装仕様/02_ルーティング・ループ制御.md","mixed","yes","Mainから外し、不変条件と責務境界だけを再検証して蒸留する","e043641652afd3a1a7166bbcdc7ef8a432471039f0c6bd235cee4dca5e3624c7","2026-07-15"
"docs/02_正本仕様/02_実装仕様/03_IO・Worker契約.md","統合実装仕様: I/O・Worker契約","distill","candidate:implementation-invariants","spec","worker,coder","local_only","docs/02_正本仕様/02_実装仕様/03_IO・Worker契約.md","mixed","yes","Mainから外し、不変条件と責務境界だけを再検証して蒸留する","33a5aa8f870b6a4ddb91e87b819491551427e1c33136fa4f9c12259807be546d","2026-07-15"
"docs/02_正本仕様/02_実装仕様/04_安全・ログ・Prompt・状態管理.md","統合実装仕様: 安全・ログ・Prompt・状態管理","distill","candidate:implementation-invariants","spec","worker,coder","local_only","docs/02_正本仕様/02_実装仕様/04_安全・ログ・Prompt・状態管理.md","mixed","yes","Mainから外し、不変条件と責務境界だけを再検証して蒸留する","d925ffdadc2357317249675e275f25bfd1b0262b360a05e53a44c9a31307f875","2026-07-15"
"docs/02_正本仕様/02_実装仕様/05_Heartbeat・合議制.md","統合実装仕様: Heartbeat・合議制","distill","candidate:implementation-invariants","spec","worker,coder","local_only","docs/02_正本仕様/02_実装仕様/05_Heartbeat・合議制.md","mixed","yes","Mainから外し、不変条件と責務境界だけを再検証して蒸留する","de1b00d0a58da39b5f9cfacdee59d449afc20065279a27d95996d53019f13f5a","2026-07-15"
"docs/02_正本仕様/02_実装仕様/06_参照・実装状況.md","統合実装仕様: 参照・実装状況","distill","candidate:implementation-invariants","spec","worker,coder","local_only","docs/02_正本仕様/02_実装仕様/06_参照・実装状況.md","mixed","yes","Mainから外し、不変条件と責務境界だけを再検証して蒸留する","41a4bf888f59acd91475d05a290dfd9ddc1e1b8c323137a7e31c2712c7e9bfdc","2026-07-15"
"docs/02_正本仕様/02_実装仕様/07_Memory_Lifecycle・Recall_Context.md","Memory Lifecycle・Recall Context 実装契約","distill","candidate:implementation-invariants","spec","worker,coder","local_only","docs/02_正本仕様/02_実装仕様/07_Memory_Lifecycle・Recall_Context.md","mixed","yes","Mainから外し、不変条件と責務境界だけを再検証して蒸留する","7d7c6aa94478e08b4ff8f7acd35bc0714ef353e6c5dddcd16f451e5cd0c0a670","2026-07-15"
"docs/02_正本仕様/02_実装仕様/08_TTS・Viewer同期契約.md","TTS・Viewer同期実装契約","distill","candidate:implementation-invariants","spec","worker,coder","local_only","docs/02_正本仕様/02_実装仕様/08_TTS・Viewer同期契約.md","mixed","yes","Mainから外し、不変条件と責務境界だけを再検証して蒸留する","a45183652f8cc68f5fd70ea2dd4233a723bba802dda54bcd3b9eeb0a8bf70836","2026-07-15"
"docs/02_正本仕様/02_実装仕様/09_Viewer_API・表示契約.md","Viewer API・表示実装契約","distill","candidate:implementation-invariants","spec","worker,coder","local_only","docs/02_正本仕様/02_実装仕様/09_Viewer_API・表示契約.md","mixed","yes","Mainから外し、不変条件と責務境界だけを再検証して蒸留する","672eaf326ff5f89a961ec71b44d28e315fd8f4b5e5933df0fd619473f60b72a5","2026-07-15"
"docs/02_正本仕様/03_Runtime_Config.md","RenCrow Runtime Config","promote","spec:runtime-config","spec","chat,worker,coder","any","docs/02_正本仕様/03_Runtime_Config.md","current","yes","local pathとprivate topologyを除き、公開設定仕様へ再構成する","da0dc7584ba92067cf34a7e00366b3381ce25414a90d51fdccd5d03d28a2fbdd","2026-07-15"
"docs/02_正本仕様/04_IdleChat.md","04_IdleChat.md","promote","spec:idlechat","spec","chat,worker,coder","any","docs/02_正本仕様/04_IdleChat.md","current","yes","利用者向け挙動だけを公開機能仕様へ再構成する","25425c2da57fa3082959ce280549fb3de69e212c4f61d2992a7a68056112238c","2026-07-15"
"docs/02_正本仕様/05_RenCrow_CORE_Ver0.80_モジュール構成仕様.md","RenCrow_CORE Ver0.80 モジュール構成仕様","distill","candidate:implementation-invariants","spec","worker,coder","local_only","docs/02_正本仕様/05_RenCrow_CORE_Ver0.80_モジュール構成仕様.md","mixed","yes","Mainから外し、不変条件と責務境界だけを再検証して蒸留する","502eb354e37b663d08e0241d38bde4daeb37e799c28e2be7c54a4ee472b22437","2026-07-15"
"docs/02_正本仕様/06_RenCrow_CORE_Ver0.80_モジュール化実装仕様.md","RenCrow_CORE Ver0.80 モジュール化実装仕様","distill","candidate:implementation-invariants","spec","worker,coder","local_only","docs/02_正本仕様/06_RenCrow_CORE_Ver0.80_モジュール化実装仕様.md","mixed","yes","Mainから外し、不変条件と責務境界だけを再検証して蒸留する","977d289ed4755fde1f2ef01911b879acbbb3fad489b2c50b65661d5d4a2db421","2026-07-15"
"docs/02_正本仕様/07_RenCrow_CORE_Ver0.80_組み換え実装作業資料.md","RenCrow_CORE Ver0.80 組み換え実装作業資料","distill","candidate:implementation-invariants","spec","worker,coder","local_only","docs/02_正本仕様/07_RenCrow_CORE_Ver0.80_組み換え実装作業資料.md","mixed","yes","Mainから外し、不変条件と責務境界だけを再検証して蒸留する","42d9772238627156bafa465186f55650b4686e79df842f5d9ee50440bbc9ecfc","2026-07-15"
"docs/02_正本仕様/08_RenCrow_CORE_Ver0.80_Public_Repo起点化仕様.md","RenCrow_CORE Ver0.80 Public Repo 起点化仕様","distill","candidate:implementation-invariants","spec","worker,coder","local_only","docs/02_正本仕様/08_RenCrow_CORE_Ver0.80_Public_Repo起点化仕様.md","mixed","yes","Mainから外し、不変条件と責務境界だけを再検証して蒸留する","db6453b3d1fe4136a9532f49e35154ae8caddf8489888acdabc99d511c4b42a5","2026-07-15"
"docs/02_正本仕様/09_Game_Bridge_Observer_API.md","Game Bridge Observer API 仕様 v0.1","promote","spec:public-api","spec","chat,worker,coder","any","docs/02_正本仕様/09_Game_Bridge_Observer_API.md","current","yes","絶対pathを除きPublic API契約へ統合する","1d82814fe6c9dc434660b1519ab67726542efcb25ad98277bad2d1dfa897e469","2026-07-15"
"docs/02_正本仕様/10_RenCrow_ToBe_統合仕様.md","RenCrow To-Be 統合仕様","distill","spec:roadmap","spec","chat,worker,coder","any","docs/02_正本仕様/10_RenCrow_ToBe_統合仕様.md","current_target","yes","実装済みと構想を分離してPublic roadmapへ再構成する","8591408d459b4a7c75fe7761f9d033231dae4b7022a2a937ffe29e883374719f","2026-07-15"
"docs/02_正本仕様/10_RenCrow_ToBe_統合仕様/01_全体像・CORE責務.md","To-Be: 全体像・CORE責務","distill","spec:roadmap","spec","chat,worker,coder","any","docs/02_正本仕様/10_RenCrow_ToBe_統合仕様/01_全体像・CORE責務.md","current_target","yes","実装済みと構想を分離してPublic roadmapへ再構成する","241519a37836d84cbe7f1facde2ccc4d403e0e83877730d14d55029ff192754a","2026-07-15"
"docs/02_正本仕様/10_RenCrow_ToBe_統合仕様/02_Agent_Profile・Autonomy.md","To-Be: Agent Profile・Autonomy","distill","spec:roadmap","spec","chat,worker,coder","any","docs/02_正本仕様/10_RenCrow_ToBe_統合仕様/02_Agent_Profile・Autonomy.md","current_target","yes","実装済みと構想を分離してPublic roadmapへ再構成する","174a641fb6ca1b2bdc0aa2af88ff73dd7702235dbcab7797ea81e2622dfdcf55","2026-07-15"
"docs/02_正本仕様/10_RenCrow_ToBe_統合仕様/03_Advisor_Layer.md","To-Be: Advisor Layer","distill","spec:roadmap","spec","chat,worker,coder","any","docs/02_正本仕様/10_RenCrow_ToBe_統合仕様/03_Advisor_Layer.md","current_target","yes","実装済みと構想を分離してPublic roadmapへ再構成する","4ad450b8ce00325313028d6bac73574cad697cab2bac3bcab7bd9e2c31998f1a","2026-07-15"
"docs/02_正本仕様/10_RenCrow_ToBe_統合仕様/04_Knowledge_Relation・Recall.md","To-Be: Knowledge Relation・Recall","distill","spec:roadmap","spec","chat,worker,coder","any","docs/02_正本仕様/10_RenCrow_ToBe_統合仕様/04_Knowledge_Relation・Recall.md","current_target","yes","実装済みと構想を分離してPublic roadmapへ再構成する","437eeb859b0d4489de35693b67c1510deff57466cd10f2aea4f4032d1723ac8f","2026-07-15"
"docs/02_正本仕様/10_RenCrow_ToBe_統合仕様/05_Economic_Objective・Revenue.md","To-Be: Economic Objective・Revenue","distill","spec:roadmap","spec","chat,worker,coder","any","docs/02_正本仕様/10_RenCrow_ToBe_統合仕様/05_Economic_Objective・Revenue.md","current_target","yes","実装済みと構想を分離してPublic roadmapへ再構成する","c463611302c1ca0b5fe4d3769f35b166f4563d36d03e043982099c2cdd8a0bf9","2026-07-15"
"docs/02_正本仕様/10_RenCrow_ToBe_統合仕様/06_GPT_OSS・Runtime_Flow.md","To-Be: GPT-OSS・Runtime Flow","distill","spec:roadmap","spec","chat,worker,coder","any","docs/02_正本仕様/10_RenCrow_ToBe_統合仕様/06_GPT_OSS・Runtime_Flow.md","current_target","yes","実装済みと構想を分離してPublic roadmapへ再構成する","1407253afd6f54356eaea70b35ba36689c57749bba123d5d9ea22e00fea1f8b5","2026-07-15"
"docs/02_正本仕様/11_RenCrow_ToBe_統合実装仕様.md","RenCrow To-Be 統合実装仕様","distill","candidate:implementation-invariants","spec","worker,coder","local_only","docs/02_正本仕様/11_RenCrow_ToBe_統合実装仕様.md","mixed","yes","Mainから外し、不変条件と責務境界だけを再検証して蒸留する","57c7e2116ab58fde7feb859c92bbe85dfdca5b7ad74a8dfd85f2417eca7526d5","2026-07-15"
"docs/02_正本仕様/12_CORE_機能台帳.md","CORE 機能台帳","distill","candidate:implementation-invariants","spec","worker,coder","local_only","docs/02_正本仕様/12_CORE_機能台帳.md","mixed","yes","Mainから外し、不変条件と責務境界だけを再検証して蒸留する","f3f4bc7e81e9eea82833fd27e816ec6c7f96e3d6a9374452f292be0ab2a90734","2026-07-15"
"docs/03_記憶検索/01_ローカルファースト検索・記憶アーキテクチャ.md","ローカルファースト検索・記憶アーキテクチャ（構築判断資料）","distill","candidate:design-decisions","spec","worker,coder","local_only","docs/03_記憶検索/01_ローカルファースト検索・記憶アーキテクチャ.md","mixed","yes","設計判断、acceptance、ADRの要点だけをKnowledge候補にする","8763cbb3501b55c090883b558011d9377d3e47943f3da2e8125766c60fd5a5e5","2026-07-15"
"docs/03_設計文書/LightMemory統合検討メモ_20260707.md","LightMemory 統合検討メモ","distill","candidate:design-decisions","spec","worker,coder","local_only","docs/03_設計文書/LightMemory統合検討メモ_20260707.md","mixed","yes","設計判断、acceptance、ADRの要点だけをKnowledge候補にする","d36bdcaad322af88065b78119a69ba13044750abb0464da571a36a647b92c70f","2026-07-15"
"docs/04_構築指標/01_構築ロードマップ.md","構築ロードマップ","distill","candidate:design-decisions","spec","worker,coder","local_only","docs/04_構築指標/01_構築ロードマップ.md","mixed","yes","設計判断、acceptance、ADRの要点だけをKnowledge候補にする","8fd6e508dfa35ec85e25d7f4d1c0fd911bf6f9b8f851394082af4e9b88589e15","2026-07-15"
"docs/04_構築指標/02_受入基準・テスト観点.md","受入基準・テスト観点","distill","candidate:design-decisions","spec","worker,coder","local_only","docs/04_構築指標/02_受入基準・テスト観点.md","mixed","yes","設計判断、acceptance、ADRの要点だけをKnowledge候補にする","7dcf4e9220427953ea83af704554d1c1cca263ae207b8769c019d37957e30677","2026-07-15"
"docs/04_構築指標/03_Advisor_AgentProfile接続実装仕様.md","Advisor / AgentProfile 接続実装仕様","distill","candidate:design-decisions","spec","worker,coder","local_only","docs/04_構築指標/03_Advisor_AgentProfile接続実装仕様.md","mixed","yes","設計判断、acceptance、ADRの要点だけをKnowledge候補にする","8338d2b6f0bd99d65e8e3102c61b209eef520b156c7f4c9d3d7b78cfa140a552","2026-07-15"
"docs/04_構築指標/04_KnowledgeRelation接続実装仕様.md","Knowledge Relation 接続実装仕様","distill","candidate:design-decisions","spec","worker,coder","local_only","docs/04_構築指標/04_KnowledgeRelation接続実装仕様.md","mixed","yes","設計判断、acceptance、ADRの要点だけをKnowledge候補にする","8a4917996759373fca485450632f3a915284d314caf51fbc41ddf1a78c90043f","2026-07-15"
"docs/04_構築指標/05_EconomicObjective接続実装仕様.md","Economic Objective 接続実装仕様","distill","candidate:design-decisions","spec","worker,coder","local_only","docs/04_構築指標/05_EconomicObjective接続実装仕様.md","mixed","yes","設計判断、acceptance、ADRの要点だけをKnowledge候補にする","fe994bc975e946c92efb66e4c7814d3a8f7e23ef666c82e598f3085cb1669434","2026-07-15"
"docs/04_構築指標/06_ToBe_Ops表示実装仕様.md","To-Be Ops 表示実装仕様","distill","candidate:design-decisions","spec","worker,coder","local_only","docs/04_構築指標/06_ToBe_Ops表示実装仕様.md","mixed","yes","設計判断、acceptance、ADRの要点だけをKnowledge候補にする","e4d5a8b4defc32a842e6b846c6d3dd8c56c8bd8395e5501689ad2a9a9478a76d","2026-07-15"
"docs/05_運用/01_Win11_Setup.md","Win11 MCP Chrome セットアップ - クイックスタート","distill","candidate:operations-runbook","runbook","worker,coder","local_only","docs/05_運用/01_Win11_Setup.md","environment_sensitive","yes","再現可能な一般手順だけを抽出し、local情報を除去する","8523853b2c3df6a6c070fb554b01cd3fb1c4fad19642a65df522144983f7d6d5","2026-07-15"
"docs/05_運用/02_Codebase_Run_Summary.md","コードベース解析実行サマリー","distill","candidate:operations-runbook","runbook","worker,coder","local_only","docs/05_運用/02_Codebase_Run_Summary.md","environment_sensitive","yes","再現可能な一般手順だけを抽出し、local情報を除去する","3fe564f78191adeec2655aa851e4c0a36c2342df3e3ac34fb8df45aa2d6d7702","2026-07-15"
"docs/README.md","RenCrow ドキュメント正本入口","promote","spec:system-and-features","spec","chat,worker,coder","any","docs/README.md","current","yes","現行の利用者向け仕様へ再構成する主要情報源","df9303646156679093e73a4d4fc268325d816b12f7f5c6615b31c38259857205","2026-07-15"
"docs/adr/20260707_L番号体系のライフサイクル基準統一.md","L番号体系のライフサイクル基準統一","distill","candidate:design-decisions","spec","worker,coder","local_only","docs/adr/20260707_L番号体系のライフサイクル基準統一.md","mixed","yes","設計判断、acceptance、ADRの要点だけをKnowledge候補にする","8def5d3e478dcb0b7275d53aabff46afdf01caa5173f10b8c7c46d64da98a1f9","2026-07-15"
"docs/adr/20260708_DuckDBのdarwin対応と起動デグラデーション.md","DuckDB の darwin 対応と起動デグラデーション","distill","candidate:design-decisions","spec","worker,coder","local_only","docs/adr/20260708_DuckDBのdarwin対応と起動デグラデーション.md","mixed","yes","設計判断、acceptance、ADRの要点だけをKnowledge候補にする","091c138df468ab306242767264d79f58f879887462253f9f3b117bd7f62894ce","2026-07-15"
"docs/refs/01_正本仕様/02_設計原則.md","設計原則（§2）","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","5ab63b6082b76a4da24de4eab29370008f938e292dfcdfa1a93d608e19fa0fcc","2026-07-15"
"docs/refs/01_正本仕様/16_ComfyUI画像生成_正本仕様.md","ComfyUI 画像生成 正本仕様","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","1c77dd470e11792e9352af8cc514e07874d6af95009f6501cc0d4a6f02242ee3","2026-07-15"
"docs/refs/01_正本仕様/STT_正本仕様.md","STT 正本仕様","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","2c1445b98a902f5571aea53853eac59d8ad2d687b635e1462eed499be02d2592","2026-07-15"
"docs/refs/01_正本仕様/仕様.md","RenCrow システム統合仕様","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","846177f58cdc57442f2034cf015850d43b1453adf3c9001e1f7aae49cb900ef2","2026-07-15"
"docs/refs/01_正本仕様/実装仕様.md","RenCrow 実装仕様 v3.0 クリーンアーキテクチャ版","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","9f45ad80e055607a66d2827173c4df758b33c5d1627bbf1e3cace5a132611777","2026-07-15"
"docs/refs/03_設計文書/Chat_Worker_Coder_アーキテクチャ.md","Chat / Worker / Coder アーキテクチャ","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","b86b581ea0f06642f39c6b41e99dfb7df1a35ef8d73ab576ffbc3637d1166c7f","2026-07-15"
"docs/refs/03_設計文書/KB運用ガイド.md","Knowledge Base (KB) 運用ガイド","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","ab2710f5f5089aca7d1e0ebd63b04eb35ca0ceee0e24b65bafdacf4552733142","2026-07-15"
"docs/refs/03_設計文書/ログViewer仕様.md","ログViewer仕様","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","a90bcab7ce068c56425b92df56fadfe0431c71f63fdf8a56eac831c89cb4abc7","2026-07-15"
"docs/refs/03_設計文書/仕様.md","仕様（修正版）：RenCrow 後段ルーティング拡張（会話LLM単一窓口・システム分岐・推論/コードワーカー）","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","40fa8f9f8ae1e2eafcf8e1ae711982049ad6cbf318091233e61cb8a684bffdcb","2026-07-15"
"docs/refs/03_設計文書/仕様_エージェント構成.md","RenCraw 分散マルチエージェント構成仕様","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","daf2e12c8eccf1802bcf04cb55ac5355973d4cc6ae196fd0b14274a138202d51","2026-07-15"
"docs/refs/03_設計文書/会話LLM仕様_v1.0.md","会話LLM（Conversation-centric LLM）仕様 v1.0","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","1e0a1797a6d14780f16e1443a7a376235586fa7701d0c350f7db11fb158700ef","2026-07-15"
"docs/refs/03_設計文書/実装仕様_ログViewer_v1.md","実装仕様: ログViewer v1.0","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","205a69ee1d90a84eff68c3cb81c520c6b3a850ce444a031f70a969e7ba7c1e30","2026-07-15"
"docs/refs/03_設計文書/実装仕様_操作ログJSON保持_v1.md","実装仕様: 操作ログ JSON 保持 v1","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","bab56e2740c3548b75baecde898397cc973e159f49643de0c045f32af69277c6","2026-07-15"
"docs/refs/03_設計文書/拡張設計仕様.md","拡張設計仕様 v1.0","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","317cfc7da0a30511882d6a5e5882dde530b5efd9273e74c7858ee23ba343f96f","2026-07-15"
"docs/refs/05_LLM運用プロンプト設計/API利用者ガイド.md","RenCrow_LLM API 利用者ガイド","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","e0197d9e6f0c47cb0dd952760346f1659b7681fd47467d1492a299295607b569","2026-07-15"
"docs/refs/05_LLM運用プロンプト設計/CHAT_PERSONA設計.md","CHAT_PERSONA と PrimerMessage 設計書","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","ec8c9cb7b5e73464d08f01235a3a33b3040a93f7aeefaba1b4be0d1baff39b2e","2026-07-15"
"docs/refs/05_LLM運用プロンプト設計/Coder3_Claude_API仕様.md","Coder3_Claude_API仕様.md","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","e400fcf770a586707ff3fb4032dc37da367e16c443026d33e7bebf8210a5a7c6","2026-07-15"
"docs/refs/05_LLM運用プロンプト設計/LLM_Ollama常駐管理.md","Ollama（Windows常駐）× RenCrow（Ubuntu監視）構成設計書 v1.0","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","6f772188e97656770933ba6e0fe6b2ef4e482b9b4c5b6741a8c8ebd7cd213888","2026-07-15"
"docs/refs/05_LLM運用プロンプト設計/LLM_Worker_Spec_v1_0.md","Worker（作業船）仕様書 v1.0","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","01c6c0513322aa3e47658703bf0d235bf739f2d10c861f957e84e293990a1fb1","2026-07-15"
"docs/refs/05_LLM運用プロンプト設計/LLM_deepseek運用仕様.md","DeepSeek キャッシュ設計 仕様（Coding LLM向け）","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","8b27152d035ebf5a7de40071dcc8b9cd63c3534cdc328aa20e5bf6aca5bbb39e","2026-07-15"
"docs/refs/05_LLM運用プロンプト設計/LLM_ollama世代管理.md","Ollama「個性（人格）」の上書き運用：提案メモ（Mio/作業船）","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","277a04ab6f661cfe8f0791a2319cded79a11ca0605a8340d74b41c2d81f12270","2026-07-15"
"docs/refs/05_LLM運用プロンプト設計/LLM_分類整理.md","LLM関連ドキュメントの分類整理","distill","candidate:legacy-spec-review","spec","worker,coder","local_only","","historical_or_uncertain","yes","現行仕様とcodeで再検証した要点だけを採用候補にする","5fedf75b421162a5c9e8d6da0c155ac06cf8b992bfb93eee93afe2ba95e73b5b","2026-07-15"
